uri,type
10.1111/apa.12345,doi
10.1371/journal.pone.0054686,doi
10.1016/S1470-2045(13)70447-9,doi
10.1038/NPHOTON.2014.274,doi
10.1371/journal.pone.0048348,doi
10.1073/pnas.1405966111,doi
10.1074/jbc.M113.502690,doi
10.1002/adfm.201202710,doi
10.1007/s00198-012-2236-y,doi
10.1016/j.jas.2013.12.017,doi
10.1038/nature13115,doi
10.2337/db13-0671,doi
10.1111/j.1523-536X.2012.00548.x,doi
10.1186/1472-6963-14-356,doi
10.1038/mp.2012.26,doi
10.1016/S2214-109X(13)70179-7,doi
10.1038/ncomms3143,doi
10.1098/rsbl.2013.0021,doi
10.1136/bmj.f5941,doi
10.1016/S1470-2045(14)70105-6,doi
10.1038/srep02923,doi
10.1126/science.1229509,doi
10.1016/j.gloenvcha.2014.07.009,doi
10.1073/pnas.1316145111,doi
10.1016/S0140-6736(12)62124-2,doi
10.1038/nature11725,doi
10.1126/science.1234864,doi
10.1161/CIRCULATIONAHA.113.002065,doi
10.1016/j.jas.2013.11.010,doi
10.1186/1471-2458-14-719,doi
10.1038/nclimate2344,doi
10.1136/bmj.g5703,doi
10.1371/journal.pone.0109135,doi
10.1016/j.jimonfin.2014.06.007,doi
10.1039/C4NR04228J,doi
10.1088/1748-9326/8/1/014055,doi
10.1093/ageing/aft008,doi
10.1126/science.1216043,doi
10.1130/GES01052.1,doi
10.7717/peerj.291,doi
10.1038/srep03894,doi
10.1186/1471-2458-13-924,doi
10.1175/JCLI-D-13-00343.1,doi
10.1016/j.ajhg.2014.03.007,doi
10.1038/nclimate1661,doi
10.1158/1078-0432.CCR-12-3226,doi
10.1371/journal.pone.0041424,doi
10.1161/hypertensionaha.111.00930,doi
10.1038/NNANO.2013.25,doi
10.1038/ngeo2200,doi
10.1007/s00338-012-0926-8,doi
10.1371/journal.pone.0061868,doi
10.1016/S1473-3099(13)70294-9,doi
10.1017/jfm.2013.286,doi
10.1111/j.1744-7410.2012.00266.x,doi
10.1111/jzo.12035,doi
10.1002/2014GL061863,doi
10.1002/ggge.20138,doi
10.1016/j.tree.2014.02.003,doi
10.1038/ncomms6911,doi
10.1038/nclimate1372,doi
10.1136/bmjopen-2014-005083,doi
10.1371/journal.pone.0041437,doi
10.1038/nature13123,doi
10.1038/srep01471,doi
10.1093/jnci/dju169,doi
10.1158/1078-0432.CCR-13-1504,doi
10.1016/S2213-2600(14)70186-9,doi
10.1136/jech-2013-202869,doi
10.1038/nature11655,doi
10.1038/nphys2424,doi
10.1371/journal.pone.0101822,doi
10.1029/2012GL052933,doi
10.1073/pnas.1304912110,doi
10.1002/ggge.20139,doi
10.1038/nclimate2050,doi
10.1371/journal.pone.0097159,doi
10.1016/S0140-6736(12)60988-X,doi
10.1016/S0140-6736(13)60803-X,doi
10.1210/jc.2013-3241,doi
10.1007/s00198-012-2074-y,doi
10.1371/journal.pone.0106144,doi
10.1038/ngeo1638,doi
10.1093/jnci/djt134,doi
10.1136/gutjnl-2012-302779,doi
10.1016/S0140-6736(14)60412-8,doi
10.1371/journal.pone.0062406,doi
10.1371/journal.pone.0064297,doi
10.1002/2013GL058464,doi
10.1098/rsif.2014.0961,doi
10.1038/bjc.2013.355,doi
10.1186/2045-7022-2-21,doi
10.1016/S0140-6736(13)60311-6,doi
10.1007/s11657-013-0136-1,doi
10.1071/SH13181,doi
10.1002/adma.201203879,doi
10.1890/110246,doi
10.1175/2011JCLI4115.1,doi
10.1111/gcb.12669,doi
10.1038/ng.2477,doi
10.1080/00223980.2011.609572,doi
10.7326/0003-4819-157-6-201209180-00006,doi
10.1177/0963721414530145,doi
10.1037/a0037760,doi
10.1093/fampra/cmu016,doi
10.1098/rstb.2012.0288,doi
10.1177/0146167211436117,doi
10.1007/s00338-012-0994-9,doi
10.1038/ngeo1765,doi
10.1016/S2214-109X(14)70032-4,doi
10.1016/S0140-6736(12)60244-X,doi
10.1073/pnas.1118263109,doi
10.1177/0956797611427045,doi
10.1140/epjb/e2014-40876-y,doi
10.1016/j.aca.2013.05.008,doi
10.1111/j.1365-2486.2012.02755.x,doi
10.1111/geb.12169,doi
10.1016/j.biocon.2013.07.037,doi
10.1039/C3AN01540H,doi
10.1371/journal.pone.0076691,doi
10.1186/1741-7015-11-154,doi
10.3945/ajcn.114.098293,doi
10.1097/NMD.0000000000000070,doi
10.1038/nrmicro3343,doi
10.1038/nclimate1749,doi
10.1371/journal.pone.0096480,doi
10.1038/ngeo1719,doi
10.1038/ngeo1428,doi
10.1038/nclimate1539,doi
10.1126/science.1255819,doi
10.1136/jmedgenet-2014-102435,doi
10.2337/db14-0496,doi
10.1258/jhsrp.2012.011090,doi
10.1111/jcpp.12215,doi
10.1136/archdischild-2014-307516,doi
10.1629/2048-7754.171,doi
10.1098/rstb.2012.0448,doi
10.7717/peerj.608,doi
10.1371/journal.pone.0077438,doi
10.1136/archdischild-2014-307516,doi
10.1186/1476-069X-11-42,doi
10.1185/03007995.2013.766162,doi
10.1016/S0140-6736(14)60842-4,doi
10.1136/bmj.g2295,doi
10.1136/bmjspcare-2012-000415,doi
10.1136/bmj.e2237,doi
10.1126/science.1234689,doi
10.1136/annrheumdis-2013-203325,doi
10.1038/ng.2462,doi
10.1016/j.scitotenv.2014.03.032,doi
10.1093/pubmed/fdt103,doi
10.1103/PhysRevLett.108.141601,doi
10.1130/G32976.1,doi
10.1038/nature12292,doi
10.1111/1365-2664.12330,doi
10.1002/ece3.1248,doi
10.7326/0003-4819-158-9-201305070-00003,doi
10.1111/1471-0528.12136,doi
10.1002/jbmr.2056,doi
10.1136/bmjqs-2011-000611,doi
10.1001/jamapediatrics.2014.1619,doi
10.1002/14651858.CD006920.pub3,doi
10.1098/rsbl.2011.0683,doi
10.1016/j.envsci.2013.07.004,doi
10.1088/2040-8978/14/11/114002,doi
10.1371/journal.pone.0061550,doi
10.1111/ele.12054,doi
10.1002/ece3.1036,doi
10.1371/journal.pone.0055943,doi
10.1001/jama.2012.421,doi
10.1177/0269881112444324,doi
10.1371/journal.pone.0047133,doi
10.1186/1475-2875-12-397,doi
10.1371/journal.pone.0041789,doi
10.1037/a0030442,doi
10.1111/j.1469-7610.2012.02617.x,doi
10.1136/sextrans-2013-051491,doi
10.1186/s12916-014-0178-2,doi
10.1002/2013GL058799,doi
10.1038/nature11360,doi
10.1371/journal.pone.0067460,doi
10.1016/S1470-2045(14)70456-5,doi
10.1016/S0140-6736(11)61623-1,doi
10.1016/j.maturitas.2013.05.013,doi
10.1542/peds.2013-0951,doi
10.1038/nmat3463,doi
10.1029/2012JC008400,doi
10.1111/jcpp.12312,doi
10.1371/journal.pone.0033753,doi
10.1002/2014PA002653,doi
10.3399/bjgp12X654588,doi
10.1002/14651858.CD009992.pub2,doi
10.1097/QAI.0000000000000198,doi
10.1016/j.annepidem.2012.06.001,doi
10.1016/j.puhe.2012.12.018,doi
10.1016/S0140-6736(13)60313-X,doi
10.1186/1745-6215-13-223,doi
10.3945/ajcn.113.067421,doi
10.1136/medethics-2011-100039,doi
10.1093/cesifo/ifu033,doi
10.1109/MC.2012.295,doi
doi:10.1371/journal.pone.0061030,doi
10.1007/s00338-014-1205-7,doi
10.1111/gcb.12582,doi
10.1136/bmj.f6867,doi
10.1136/thoraxjnl-2012-202150,doi
10.1007/s00198-013-2348-z,doi
10.1111/jan.12405,doi
10.1136/emermed-2013-203165,doi
10.1080/13645579.2014.854012,doi
10.1111/bjop.12009,doi
10.3102/0034654312474350,doi
10.1016/j.socscimed.2014.05.010,doi
10.1111/1365-2644.12017,doi
10.1186/2047-2382-3-4,doi
10.1210/jc.2012-2482,doi
10.7326/0003-4819-158-4-201302190-00003,doi
10.1038/ng.2245,doi
10.1136/bmjopen-2012-002521,doi
10.1007/s00223-014-9842-y,doi
10.1038/gim.2014.173,doi
10.1038/493160a,doi
10.1186/1748-5908-8-18,doi
10.1186/1748-5908-9-19,doi
10.1016/j.pec.2011.11.008,doi
10.1111/all.12314,doi
10.1007/s00382-012-1516-8,doi
10.1002/wea.2068,doi
10.1016/j.jesp.2012.12.005,doi
10.1038/ncomms3652,doi
10.1371/journal.pone.0032374,doi
10.1130/G33925.1,doi
10.1002/2013PA002570,doi
10.1126/scisignal.2002718,doi
10.1093/bja/aet016,doi
10.1136/bmj.g67,doi
10.1038/ng.2238,doi
10.1111/all.12305,doi
10.1002/14651858.CD001116.pub4,doi
10.1016/j.jpsychires.2014.04.006,doi
10.1038/ejhg.2014.221,doi
10.1016/j.ijnurstu.2013.11.008,doi
10.1111/hex.12193,doi
10.1177/0269216314560208,doi
10.1111/puar.12204,doi
10.1111/jopy.12047,doi
10.1029/2011JB008904,doi
10.1016/j.ccr.2013.03.021,doi
10.1126/scisignal.2004331,doi
10.1007/s40273-014-0158-6,doi
10.1101/gr.150037.112,doi
10.1152/physrev.00031.2011,doi
10.1159/000360602,doi
10.1007/s00198-013-2508-1,doi
10.1186/1472-6963-13-111,doi
10.1016/j.wasman.2012.12.016,doi
10.5194/bg-11-293-2014,doi
10.1029/2011GL050485,doi
10.1037/a0036790,doi
10.1111/j.1467-9248.2012.00994.x,doi
10.1103/PhysRevE.85.041918,doi
10.1002/jgrc.20063,doi
10.1073/pnas.1121201109,doi
10.5194/bg-9-2649-2012,doi
10.1111/1758-2229.12137,doi
10.1111/1365-2478.12183,doi
10.1016/j.marpolbul.2012.11.032,doi
10.1111/jzo.12113,doi
10.1038/nrneurol.2014.38,doi
10.1098/rsbl.2011.1115,doi
10.1016/S2213-2600(14)70012-8,doi
10.1016/j.immuni.2012.05.025,doi
10.1136/archdischild-2013-304829,doi
10.1002/14651858,doi
10.1002/14651858.CD003641.pub4,doi
10.1016/j.ijnurstu.2014.05.006,doi
10.3109/14992027.2012.723143,doi
10.1016/j.jmarsys.2014.06.014,doi
10.1002/grl.50534,doi
10.1371/journal.pntd.0002485,doi
10.1093/migration/mnu036,doi
10.1136/vr.101125,doi
10.1177/1468794114557993,doi
10.1038/lsa.2012.18,doi
10.1038/nphoton.2014.217,doi
10.1103/PhysRevLett.112.033901,doi
10.1175/2014BAMSStateoftheClimate.1,doi
10.1111/1095-9270.12001,doi
10.1002/grl.50731,doi
10.1029/2010GB004024,doi
10.1016/j.tree.2014.06.002,doi
10.1111/geb.12223,doi
10.1039/C4SC01249F,doi
10.1666/13004,doi
10.1016/S2213-2600(13)70245-5,doi
10.1200/JCO.2012.46.2119,doi
10.1093/brain/awt210,doi
10.3945/ajcn.112.045088,doi
10.1016/j.exger.2013.12.004,doi
10.1086/667994,doi
10.1016/j.jse.2012.06.010,doi
10.1136/annrheumdis-2012-202231,doi
10.1371/journal.pone.0059723,doi
10.1007/s10584-012-0564-8,doi
10.1017/S0025315411002001,doi
10.1016/S2214-109X(13)70150-5,doi
doi:10.1002/jgrf.20060,doi
10.1080/00071005.2014.918576,doi
10.2196/jmir.3579,doi
10.5194/os-10-683-2014,doi
10.1007/s00114-012-0917-1,doi
10.1029/2012GL052771,doi
10.1007/s00382-012-1576-9,doi
10.1007/s00114-014-1180-4,doi
10.1002/14651858.CD006568.pub3,doi
10.1159/000346291,doi
10.1148/radiol.14131678,doi
10.1371/journal.pone.0088235,doi
10.1111/all.12235,doi
10.1002/wps.20149,doi
10.1038/ng.2506,doi
10.1038/ejhg.2012.94,doi
10.1093/hmg/ddt104,doi
10.1136/jmedgenet-2012-101367,doi
10.1164/rccm.201110-1769OC,doi
10.1001/jama.2013.3786,doi
10.1159/000345598,doi
10.1016/j.ajhg.2012.04.003,doi
10.1186/1472-6963-12-220,doi
10.1177/1742395314537841,doi
10.5194/bg-11-6955-2014,doi
10.5194/bg-10-5831-2013,doi
10.1093/inthealth/ihu006,doi
10.1093/trstmh/tru026,doi
10.1002/psp.1856,doi
10.1177/1748895811432958,doi
10.2196/jmir.3199,doi
10.1007/s00338-012-0873-4,doi
10.1016/j.marpol.2013.03.002,doi
10.1038/481145a,doi
10.1002/2014JB011395,doi
10.1038/srep00731,doi
10.1371/journal.pone.0083118,doi
10.1175/JCLI-D-12-00490.1,doi
10.1093/rheumatology/kes133,doi
10.1136/bmjopen-2013-003901,doi
10.1016/S0140-6736(12)61818-2,doi
10.1183/09031936.00015512,doi
10.1016/j.jaci.2012.03.042,doi
10.1136/bmjopen-2014-005094,doi
10.1038/ng.2583,doi
10.1136/archdischild-2011-300909,doi
10.1186/1471-2474-15-66,doi
10.1016/j.jas.2013.05.011,doi
10.1080/10408398.2011.565890,doi
10.1111/jan.12050,doi
10.2196/jmir.2328,doi
10.1007/s10584-013-1034-7,doi
10.1177/1359105312468192,doi
10.1007/s13280-012-0353-7,doi
10.1080/15298868.2010.521452,doi
10.1016/j.annepidem.2014.07.017,doi
10.1111/1467-954X.12119,doi
10.1111/1467-9248.12008,doi
10.1017/S0007123411000330,doi
10.1111/1467-9256.12020,doi
10.1038/nphoton.2013.62,doi
10.1103/PhysRevB.85.205123,doi
10.1038/NPHOTON.2011.352,doi
10.1073/pnas.1220872110,doi
10.1007/s13280-012-0258-5,doi
10.1038/ngeo1502,doi
10.1016/j.dsr2.2013.02.007,doi
10.1038/ngeo1739,doi
10.1016/j.epsl.2012.12.029,doi
10.1130/G33614.1,doi
10.1111/bij.12387,doi
10.1098/rsbl.2012.0672,doi
10.1002/pmic.201400306,doi
10.1038/ng.2503,doi
10.1186/2045-7022-3-9,doi
10.4244/EIJV8I10A183,doi
10.1186/2045-7022-3-14,doi
10.1016/j.semarthrit.2014.05.014,doi
10.1136/archdischild-2013-304818,doi
10.1038/ng.2503,doi
10.1038/ijo.2013.115,doi
10.1186/1479-5868-11-1,doi
10.1080/00918369.2014.944044,doi
10.1136/bmj.e5085,doi
10.1186/1472-6963-12-403,doi
10.1186/2046-2395-2-8,doi
10.1016/j.ijnurstu.2014.11.014,doi
10.1093/ageing/aft185,doi
10.1016/j.quascirev.2012.10.024,doi
10.1002/2013JD020632,doi
10.1186/1476-072X-13-2,doi
10.1080/15298868.2014.889033,doi
10.1177/0269881113519509,doi
10.1177/1742395313476901,doi
10.1007/s10833-013-9223-8,doi
10.1080/21670811.2014.952983,doi
10.1103/PhysRevLett.108.047401,doi
10.1038/lsa.2014.28,doi
10.1175/2011JCLI4078.1,doi
10.5194/bg-9-4679-2012,doi
10.1111/j.1365-2435.2011.01915.x,doi
10.1016/j.pocean.2012.10.008,doi
10.4319/lo.2013.58.3.1113,doi
10.1002/grl.50985,doi
10.1186/1751-0473-7-2,doi
10.1021/ja412715m,doi
10.1002/14651858.CD004082.pub5,doi
10.1002/acr.22408,doi
10.1038/ki.2014.190,doi
10.1186/1472-6882-14-46,doi
10.1186/2045-7022-2-12,doi
10.1200/JCO.2011.39.7638,doi
10.1182/blood-2013-08-518886,doi
10.1017/S0007114512001560,doi
10.1111/all.12275,doi
10.1136/archdischild-2011-301089,doi
10.1007/s00223-013-9758-y,doi
10.1186/0778-7367-71-21,doi
10.1002/14651858.CD010646.pub2,doi
10.1093/ageing/afs191,doi
10.1111/jan.12444,doi
10.1007/s10584-014-1281-2,doi
10.1016/j.marpol.2013.07.006,doi
10.1130/G33446.1,doi
10.1130/G35957.1,doi
10.1007/s10584-014-1252-7,doi
10.1002/2013EF000184,doi
10.1186/1475-2875-12-133,doi
10.1038/514035c,doi
10.1371/journal.pntd.0001814,doi
10.1002/eat.22360,doi
10.1016/S0140-6736(12)61667-5,doi
10.1332/204674312X633162,doi
10.1093/ageing/aft006,doi
10.1002/cplx.21550,doi
10.1130/G33804.1,doi
10.1016/j.tree.2013.02.007,doi
10.1073/pnas.1309345110,doi
10.1093/sysbio/syt110,doi
10.1370/afm.1640,doi
10.1111/j.1471-6712.2012.01045.x,doi
10.1186/2045-7022-2-3,doi
10.1038/ng.2214,doi
10.1038/ng.1049,doi
10.1186/2045-7022-3-13,doi
10.1302/2046-3758.29.2000176,doi
10.1007/s11657-013-0137-0,doi
10.1007/s00401-014-1243-9,doi
10.1136/bmj.e420,doi
10.1136/bmj.f6549,doi
10.1111/j.1474-9726.2012.00849.x,doi
10.1186/1471-244X-13-279,doi
10.1186/1748-5908-7-92,doi
10.1016/j.ienj.2014.04.003,doi
10.1016/j.socscimed.2013.11.055,doi
10.1371/journal.pone.0044114,doi
10.1016/j.ocecoaman.2013.10.019,doi
10.1038/srep03361,doi
10.1111/spc3.12070,doi
10.1111/bjdp.12075,doi
10.1002/ejsp.1952,doi
10.1080/16506073.2013.777105,doi
10.1016/j.jaac.2014.05.013,doi
10.1037/hea0000086,doi
10.1080/09243453.2013.840319,doi
10.1080/09243453.2014.885451,doi
10.1080/01419870.2013.831932,doi
10.1093/lawfam/ebs015,doi
10.1103/RevModPhys.85.471,doi
10.1103/PhysRevLett.112.231802,doi
10.1525/bio.2012.62.2.9,doi
10.1016/j.jvolgeores.2013.03.004,doi
10.1016/j.margeo.2012.10.004,doi
10.1016/j.quascirev.2013.05.014,doi
10.1016/j.pocean.2014.08.002,doi
10.5670/oceanog.2014.16,doi
10.1016/j.molcel.2014.08.023,doi
10.1111/j.1439-0418.2011.01667.x,doi
10.1111/1365-2656.12018,doi
10.1002/glia.22660,doi
10.1038/nmat3280,doi
10.1038/502170d,doi
10.1111/gcbb.12182,doi
10.1001/jama.2012.16817,doi
10.1053/j.ajkd.2014.08.011,doi
10.1136/thoraxjnl-2012-201815,doi
10.1371/journal.pone.0043214,doi
10.1016/j.jaci.2012.07.053,doi
10.1016/S2213-8587(14)70043-9,doi
10.1016/j.jpeds.2012.06.035,doi
10.1002/mnfr.201100710,doi
10.1093/ije/dyq251,doi
10.1177/1359105312459876,doi
10.1093/annonc/mdt034,doi
10.1016/j.ienj.2014.05.003,doi
10.1111/Jan.12392,doi
10.1111/opn.12055,doi
10.1177/1757913914534840,doi
10.1016/j.gloplacha.2013.09.002,doi
10.1016/j.jhealeco.2012.07.006,doi
10.1093/restud/rds043,doi
10.1130/G32535.1,doi
10.1002/2014EO190001,doi
10.1186/1475-2875-12-452,doi
doi:10.1016/j.cell.2013.07.024,doi
10.1103/PhysRevLett.109.241103,doi
10.1371/journal.pone.0093376,doi
10.1111/j.1467-6494.2012.00805.x,doi
10.1002/tea.21073,doi
10.1111/j.1728-4457.2012.00511.x,doi
10.1016/j.socscimed.2011.11.020,doi
10.1089/big.2014.0035,doi
10.1038/ngeo1807,doi
10.1098/rspb.2011.1895,doi
10.1175/BAMS-D-11-00151.1,doi
10.1002/grl.50526,doi
10.1016/j.earscirev.2014.05.011,doi
10.1371/journal.pone.0035815,doi
10.1038/ismej.2013.135,doi
10.1016/j.epsl.2012.06.007,doi
10.1130/G35806.1,doi
10.1038/nclimate1489,doi
10.1016/j.jmarsys.2012.11.008,doi
10.1126/science.1258133,doi
10.1039/c3cc47842d,doi
10.1017/S0376892912000379,doi
10.1002/14651858.CD000384.pub3,doi
10.1093/ndt/gfu188,doi
10.1136/bmj.g7080,doi
10.3399/bjgp14X677176,doi
10.1164/rccm.201308-1483ST,doi
10.1038/bjc.2013.639,doi
10.1111/dme.12242,doi
10.1136/oemed-2012-101316,doi
10.1002/art.38789,doi
10.1016/j.schres.2012.11.007,doi
10.1002/anie.201202414,doi
10.1038/ng.2249,doi
10.1111/1095-9270.12058,doi
10.2519/jospt.2013.4450,doi
10.3390/nu4080859,doi
10.1057/sth.2011.24,doi
10.1007/s11764-014-0384-0,doi
10.1111/1467-9566.12113,doi
10.1016/j.earscirev.2013.05.003,doi
10.1111/padm.12040,doi
10.1177/1362480613497779,doi
10.1130/GES00793.1,doi
10.1111/j.1365-294X.2012.05545.x,doi
10.1186/1476-072X-13-24,doi
10.1016/S1473-3099(14)70953-3,doi
10.1097/QAD.0b013e328359a904,doi
10.1037/a0029629,doi
10.3758/s13415-013-0212-4,doi
10.1080/09658211.2012.677452,doi
10.1089/g4h.2012.0717,doi
